,timestamp,experiment_ID,block_ID,stimulus_ID,subject,key_press,rt,fake_human_rt,trial_stim,fake_or_not,UNIX_time,wrong_type
0,2023-04-28_11h11.25.218,2,1,1,2,w,0.5353,none,YR,False,1682651485.2182,none
1,2023-04-28_11h11.27.967,2,1,2,2,w,0.6542,none,YL,False,1682651487.9678,none
2,2023-04-28_11h11.30.617,2,1,3,2,w,0.5447,none,YL,False,1682651490.6179,none
3,2023-04-28_11h11.33.601,2,1,4,1,p,0.8864,none,BL,False,1682651493.6011,none
4,2023-04-28_11h11.36.234,2,1,5,1,p,0.5352,none,BR,False,1682651496.235,none
5,2023-04-28_11h11.38.950,2,1,6,2,w,0.6215,none,YR,False,1682651498.9508,none
6,2023-04-28_11h11.41.451,2,1,7,1,p,0.4009,none,BR,False,1682651501.4512,none
7,2023-04-28_11h11.44.034,2,1,8,1,p,0.4772,none,BR,False,1682651504.0346,none
8,2023-04-28_11h11.47.034,2,1,9,2,w,0.9022,none,YL,False,1682651507.0342,none
9,2023-04-28_11h11.49.717,2,1,10,2,w,0.5816,none,YR,False,1682651509.7179,none
10,2023-04-28_11h11.52.284,2,1,11,1,p,0.4661,none,BL,False,1682651512.2842,none
11,2023-04-28_11h11.54.917,2,1,12,1,p,0.5398,none,BL,False,1682651514.9183,none
12,2023-04-28_11h11.57.683,2,1,13,2,w,0.6665,none,YR,False,1682651517.6832,none
13,2023-04-28_11h12.00.268,2,1,14,1,p,0.4837,none,BL,False,1682651520.2681,none
14,2023-04-28_11h12.03.201,2,1,15,2,w,0.8283,none,YL,False,1682651523.2015,none
15,2023-04-28_11h12.05.734,2,1,16,1,p,0.4386,none,BR,False,1682651525.7349,none
16,2023-04-28_11h12.41.483,2,2,1,1,p,0.3411,none,BL,False,1682651561.4839,none
17,2023-04-28_11h12.44.018,2,2,2,2,w,0.4435,none,YR,False,1682651564.0188,none
18,2023-04-28_11h12.46.467,2,2,3,1,p,0.3582,none,BR,False,1682651566.4675,none
19,2023-04-28_11h12.49.067,2,2,4,1,p,0.5085,none,BR,False,1682651569.0674,none
20,2023-04-28_11h12.51.567,2,2,5,2,w,0.3965,none,YL,False,1682651571.5672,none
21,2023-04-28_11h12.54.001,2,2,6,2,w,0.3359,none,YL,False,1682651574.0017,none
22,2023-04-28_11h12.56.567,2,2,7,2,w,0.4709,none,YR,False,1682651576.568,none
23,2023-04-28_11h12.59.200,2,2,8,1,p,0.5363,none,BR,False,1682651579.2008,none
24,2023-04-28_11h13.02.018,2,2,9,2,w,0.726,none,YR,False,1682651582.0181,none
25,2023-04-28_11h13.04.852,2,2,10,1,p,0.7333,none,BL,False,1682651584.852,none
26,2023-04-28_11h13.07.334,2,2,11,2,w,0.3805,none,YR,False,1682651587.3343,none
27,2023-04-28_11h13.09.818,2,2,12,1,p,0.3923,none,BL,False,1682651589.8184,none
28,2023-04-28_11h13.12.300,2,2,13,1,p,0.39,none,BL,False,1682651592.3007,none
29,2023-04-28_11h13.14.750,2,2,14,1,p,0.3465,none,BR,False,1682651594.7504,none
30,2023-04-28_11h13.17.284,2,2,15,2,w,0.4402,none,YL,False,1682651597.2844,none
31,2023-04-28_11h13.20.701,2,2,16,2,w,1.3236,none,YL,False,1682651600.7018,none
32,2023-04-28_11h13.51.917,2,3,1,1,p,0.306,none,BR,False,1682651631.9175,none
33,2023-04-28_11h13.54.817,2,3,2,2,w,0.5058,0.786,YL,True,1682651634.8178,none
34,2023-04-28_11h13.57.334,2,3,3,1,p,0.4144,none,BR,False,1682651637.3349,none
35,2023-04-28_11h13.59.884,2,3,4,1,p,0.4321,none,BR,False,1682651639.8845,none
36,2023-04-28_11h14.02.600,2,3,5,1,p,0.5938,none,BL,False,1682651642.6008,none
37,2023-04-28_11h14.05.502,2,3,6,2,w,0.4629,0.786,YR,True,1682651645.5021,none
38,2023-04-28_11h14.08.418,2,3,7,2,w,0.3219,0.786,YR,True,1682651648.4185,none
39,2023-04-28_11h14.10.934,2,3,8,1,p,0.3974,none,BR,False,1682651650.9346,none
40,2023-04-28_11h14.13.834,2,3,9,2,w,0.6176,0.786,YR,True,1682651653.8343,none
41,2023-04-28_11h14.16.301,2,3,10,1,p,0.3565,none,BL,False,1682651656.3014,none
42,2023-04-28_11h14.19.201,2,3,11,2,w,0.2991,0.786,YR,True,1682651659.2015,none
43,2023-04-28_11h14.22.117,2,3,12,2,w,0.4703,0.786,YL,True,1682651662.1175,none
44,2023-04-28_11h14.25.034,2,3,13,2,w,0.3453,0.786,YL,True,1682651665.0347,none
45,2023-04-28_11h14.27.950,2,3,14,2,w,0.3406,0.786,YL,True,1682651667.9509,none
46,2023-04-28_11h14.30.384,2,3,15,1,p,0.3202,none,BL,False,1682651670.3848,none
47,2023-04-28_11h14.32.935,2,3,16,1,p,0.4383,none,BL,False,1682651672.935,none
48,2023-04-28_11h15.08.634,2,4,1,1,p,0.3092,none,BR,False,1682651708.6342,none
49,2023-04-28_11h15.11.500,2,4,2,2,w,0.5407,0.757,YR,True,1682651711.5009,none
50,2023-04-28_11h15.14.368,2,4,3,2,w,0.4589,0.7631,YR,True,1682651714.3683,none
51,2023-04-28_11h15.17.235,2,4,4,2,w,0.3679,0.7572,YL,True,1682651717.2352,none
52,2023-04-28_11h15.19.884,2,4,5,1,p,0.5572,none,BL,False,1682651719.8848,none
53,2023-04-28_11h15.22.351,2,4,6,1,p,0.3625,none,BL,False,1682651722.3516,none
54,2023-04-28_11h15.25.234,2,4,7,2,w,0.4485,0.7621,YL,True,1682651725.2343,none
55,2023-04-28_11h15.28.101,2,4,8,2,w,0.3892,0.76,YR,True,1682651728.1014,none
56,2023-04-28_11h15.30.801,2,4,9,1,p,0.6022,none,BL,False,1682651730.8017,none
57,2023-04-28_11h15.33.668,2,4,10,2,w,0.4544,0.7571,YL,True,1682651733.6687,none
58,2023-04-28_11h15.36.534,2,4,11,2,w,0.5072,0.763,YL,True,1682651736.5346,none
59,2023-04-28_11h15.39.067,2,4,12,1,p,0.441,none,BR,False,1682651739.0674,none
60,2023-04-28_11h15.41.584,2,4,13,1,p,0.4197,none,BR,False,1682651741.5849,none
61,2023-04-28_11h15.44.451,2,4,14,2,w,0.5983,0.7575,YR,True,1682651744.4512,none
62,2023-04-28_11h15.47.035,2,4,15,1,p,0.4843,none,BL,False,1682651747.0352,none
63,2023-04-28_11h15.49.667,2,4,16,1,p,0.5326,none,BR,False,1682651749.668,none
64,2023-04-28_11h16.24.668,2,5,1,1,p,0.3328,none,BR,False,1682651784.6687,none
65,2023-04-28_11h16.27.069,2,5,2,1,p,0.3073,none,BL,False,1682651787.0693,none
66,2023-04-28_11h16.29.918,2,5,3,2,w,0.3941,0.7196,YR,True,1682651789.9185,none
67,2023-04-28_11h16.32.318,2,5,4,1,p,0.2976,none,BL,False,1682651792.3181,none
68,2023-04-28_11h16.35.151,2,5,5,2,w,0.3856,0.7221,YR,True,1682651795.152,none
69,2023-04-28_11h16.38.018,2,5,6,2,w,0.3359,0.7292,YR,True,1682651798.0182,none
70,2023-04-28_11h16.40.401,2,5,7,1,p,0.2776,none,BL,False,1682651800.401,none
71,2023-04-28_11h16.43.235,2,5,8,2,w,0.3585,0.7336,YL,True,1682651803.2352,none
72,2023-04-28_11h16.46.084,2,5,9,2,w,0.4282,0.7268,YL,True,1682651806.0847,none
73,2023-04-28_11h16.48.484,2,5,10,1,p,0.3064,none,BL,False,1682651808.4846,none
74,2023-04-28_11h16.51.486,2,5,11,2,w,0.8854,0.7293,YL,True,1682651811.4863,none
75,2023-04-28_11h16.54.335,2,5,12,2,w,0.3467,0.7262,YL,True,1682651814.3353,none
76,2023-04-28_11h16.56.685,2,5,13,1,p,0.249,none,BR,False,1682651816.685,none
77,2023-04-28_11h16.59.135,2,5,14,1,p,0.3468,none,BR,False,1682651819.1358,none
78,2023-04-28_11h17.01.985,2,5,15,2,w,0.3682,0.734,YR,True,1682651821.9853,none
79,2023-04-28_11h17.04.385,2,5,16,1,p,0.3107,none,BR,False,1682651824.3856,none
80,2023-04-28_11h17.41.834,2,6,1,1,p,0.3594,none,BL,False,1682651861.8347,none
81,2023-04-28_11h17.44.652,2,6,2,2,w,0.261,0.6999,YR,True,1682651864.6521,none
82,2023-04-28_11h17.47.468,2,6,3,2,w,0.4124,0.6905,YL,True,1682651867.4688,none
83,2023-04-28_11h17.50.302,2,6,4,2,w,0.3794,0.7167,YL,True,1682651870.3022,none
84,2023-04-28_11h17.53.134,2,6,5,2,w,0.3465,0.7123,YL,True,1682651873.1348,none
85,2023-04-28_11h17.55.585,2,6,6,1,p,0.3605,none,BL,False,1682651875.5856,none
86,2023-04-28_11h17.58.151,2,6,7,1,p,0.4699,none,BR,False,1682651878.152,none
87,2023-04-28_11h18.00.585,2,6,8,1,p,0.3439,none,BR,False,1682651880.5853,none
88,2023-04-28_11h18.03.167,2,6,9,1,p,0.4788,none,BR,False,1682651883.1679,none
89,2023-04-28_11h18.05.968,2,6,10,2,w,0.558,0.6942,YL,True,1682651885.9681,none
90,2023-04-28_11h18.08.502,2,6,11,1,p,0.4303,none,BL,False,1682651888.5023,none
91,2023-04-28_11h18.10.869,2,6,12,1,p,0.2658,none,BL,False,1682651890.8696,none
92,2023-04-28_11h18.13.668,2,6,13,2,w,0.5389,0.6889,YR,True,1682651893.6685,none
93,2023-04-28_11h18.16.484,2,6,14,2,w,0.5635,0.6952,YR,True,1682651896.4848,none
94,2023-04-28_11h18.18.919,2,6,15,1,p,0.3306,none,BR,False,1682651898.9192,none
95,2023-04-28_11h18.21.734,2,6,16,2,w,0.6093,0.7151,YR,True,1682651901.735,none
96,2023-04-28_11h18.55.568,2,7,1,1,p,0.4691,none,BR,False,1682651935.5682,none
97,2023-04-28_11h18.58.334,2,7,2,2,w,0.559,0.6596,YR,True,1682651938.3349,none
98,2023-04-28_11h19.01.118,2,7,3,2,w,0.3925,0.6835,YR,True,1682651941.1185,none
99,2023-04-28_11h19.03.918,2,7,4,2,w,0.3531,0.6814,YL,True,1682651943.9185,none
100,2023-04-28_11h19.06.718,2,7,5,2,w,0.313,0.6856,YL,True,1682651946.7187,none
101,2023-04-28_11h19.09.186,2,7,6,1,p,0.361,none,BR,False,1682651949.1868,none
102,2023-04-28_11h19.11.868,2,7,7,1,p,0.566,none,BL,False,1682651951.8687,none
103,2023-04-28_11h19.14.685,2,7,8,2,w,0.3304,0.693,YR,True,1682651954.6856,none
104,2023-04-28_11h19.17.119,2,7,9,1,p,0.3303,none,BR,False,1682651957.1198,none
105,2023-04-28_11h19.19.668,2,7,10,1,p,0.4322,none,BL,False,1682651959.6681,none
106,2023-04-28_11h19.22.184,2,7,11,1,p,0.419,none,BR,False,1682651962.1849,none
107,2023-04-28_11h19.24.569,2,7,12,1,p,0.2867,none,BL,False,1682651964.569,none
108,2023-04-28_11h19.27.352,2,7,13,2,w,0.591,0.6772,YR,True,1682651967.3525,none
109,2023-04-28_11h19.30.134,2,7,14,2,w,0.4315,0.6729,YL,True,1682651970.135,none
110,2023-04-28_11h19.32.636,2,7,15,1,p,0.4082,none,BL,False,1682651972.6363,none
111,2023-04-28_11h19.35.419,2,7,16,2,w,0.4362,0.6639,YL,True,1682651975.4193,none
112,2023-04-28_11h20.08.003,2,8,1,1,p,0.4605,none,BR,False,1682652008.0033,none
113,2023-04-28_11h20.10.418,2,8,2,1,p,0.3086,none,BR,False,1682652010.4189,none
114,2023-04-28_11h20.12.935,2,8,3,2,w,0.4211,none,YR,False,1682652012.9358,none
115,2023-04-28_11h20.15.368,2,8,4,2,w,0.3361,none,YR,False,1682652015.3688,none
116,2023-04-28_11h20.17.869,2,8,5,1,p,0.4066,none,BL,False,1682652017.8694,none
117,2023-04-28_11h20.20.302,2,8,6,2,p,0.3385,none,YL,False,1682652020.3023,Wrong_press
118,2023-04-28_11h20.22.719,2,8,7,2,w,0.3132,none,YR,False,1682652022.7194,none
119,2023-04-28_11h20.25.152,2,8,8,2,w,0.3289,none,YL,False,1682652025.1528,none
120,2023-04-28_11h20.27.552,2,8,9,1,p,0.3032,none,BR,False,1682652027.5522,none
121,2023-04-28_11h20.30.002,2,8,10,2,w,0.3593,none,YR,False,1682652030.0027,none
122,2023-04-28_11h20.32.452,2,8,11,1,p,0.358,none,BL,False,1682652032.4528,none
123,2023-04-28_11h20.34.935,2,8,12,1,p,0.3871,none,BR,False,1682652034.9355,none
124,2023-04-28_11h20.37.303,2,8,13,2,w,0.2641,none,YL,False,1682652037.3031,none
125,2023-04-28_11h20.39.718,2,8,14,2,w,0.3136,none,YL,False,1682652039.7185,none
126,2023-04-28_11h20.42.168,2,8,15,1,w,0.3446,none,BL,False,1682652042.1685,Wrong_press
127,2023-04-28_11h20.44.668,2,8,16,1,p,0.3988,none,BL,False,1682652044.6689,none
128,2023-04-28_11h21.21.036,2,9,1,2,w,0.4994,0.6619,YL,True,1682652081.0365,none
129,2023-04-28_11h21.23.486,2,9,2,1,p,0.3559,none,BR,False,1682652083.4867,none
130,2023-04-28_11h21.26.252,2,9,3,2,w,0.3781,0.6447,YR,True,1682652086.2529,none
131,2023-04-28_11h21.28.636,2,9,4,1,p,0.2917,none,BR,False,1682652088.6361,none
132,2023-04-28_11h21.31.385,2,9,5,2,w,0.324,0.6355,YL,True,1682652091.386,none
133,2023-04-28_11h21.34.119,2,9,6,2,w,0.3503,0.6257,YR,True,1682652094.1194,none
134,2023-04-28_11h21.36.868,2,9,7,2,w,0.353,0.6363,YR,True,1682652096.869,none
135,2023-04-28_11h21.39.287,2,9,8,1,p,0.3228,none,BL,False,1682652099.287,none
136,2023-04-28_11h21.41.902,2,9,9,1,p,0.5131,none,BR,False,1682652101.9029,none
137,2023-04-28_11h21.44.469,2,9,10,1,p,0.4736,none,BL,False,1682652104.47,none
138,2023-04-28_11h21.47.201,2,9,11,2,w,0.3462,0.6225,YR,True,1682652107.2017,none
139,2023-04-28_11h21.49.986,2,9,12,2,w,0.3325,0.6686,YL,True,1682652109.9861,none
140,2023-04-28_11h21.52.718,2,9,13,2,w,0.3979,0.6234,YL,True,1682652112.7186,none
141,2023-04-28_11h21.55.235,2,9,14,1,p,0.4165,none,BR,False,1682652115.2357,none
142,2023-04-28_11h21.57.802,2,9,15,1,p,0.4758,none,BL,False,1682652117.8024,none
143,2023-04-28_11h22.00.219,2,9,16,1,p,0.3252,none,BL,False,1682652120.219,none
144,2023-04-28_11h22.32.819,2,10,1,1,p,0.3164,none,BL,False,1682652152.8199,none
145,2023-04-28_11h22.35.218,2,10,2,1,p,0.2838,none,BR,False,1682652155.2188,none
146,2023-04-28_11h22.37.670,2,10,3,1,p,0.3488,none,BL,False,1682652157.6702,none
147,2023-04-28_11h22.40.202,2,10,4,2,w,0.4255,none,YR,False,1682652160.203,none
148,2023-04-28_11h22.42.586,2,10,5,2,w,0.293,none,YR,False,1682652162.5861,none
149,2023-04-28_11h22.44.986,2,10,6,1,p,0.3021,none,BL,False,1682652164.9869,none
150,2023-04-28_11h22.47.586,2,10,7,1,p,0.5018,none,BR,False,1682652167.5865,none
151,2023-04-28_11h22.50.319,2,10,8,2,w,0.6373,none,YL,False,1682652170.3193,none
152,2023-04-28_11h22.52.752,2,10,9,1,w,0.3354,none,BR,False,1682652172.7524,Wrong_press
153,2023-04-28_11h22.55.186,2,10,10,2,w,0.3425,none,YL,False,1682652175.1861,none
154,2023-04-28_11h22.57.686,2,10,11,2,w,0.3976,none,YL,False,1682652177.687,none
155,2023-04-28_11h23.00.569,2,10,12,2,w,0.7778,none,YR,False,1682652180.5692,none
156,2023-04-28_11h23.03.052,2,10,13,1,w,0.3905,none,BR,False,1682652183.0521,Wrong_press
157,2023-04-28_11h23.05.535,2,10,14,2,w,0.3791,none,YR,False,1682652185.536,none
158,2023-04-28_11h23.07.987,2,10,15,2,w,0.3521,none,YL,False,1682652187.9871,none
159,2023-04-28_11h23.10.503,2,10,16,1,p,0.3969,none,BL,False,1682652190.5031,none
